,Date,Time,Value
0,30.05.2024,21:01:00,Wak
1,30.05.2024,21:01:30,Wak
2,30.05.2024,21:02:00,Wak
3,30.05.2024,21:02:30,Wak
4,30.05.2024,21:03:00,Wak
5,30.05.2024,21:03:30,Wak
6,30.05.2024,21:04:00,Wak
7,30.05.2024,21:04:30,Wak
8,30.05.2024,21:05:00,Wak
9,30.05.2024,21:05:30,Wak
10,30.05.2024,21:06:00,Wak
11,30.05.2024,21:06:30,Wak
12,30.05.2024,21:07:00,Wak
13,30.05.2024,21:07:30,Wak
14,30.05.2024,21:08:00,Wak
15,30.05.2024,21:08:30,Wak
16,30.05.2024,21:09:00,Wak
17,30.05.2024,21:09:30,Wak
18,30.05.2024,21:10:00,Wak
19,30.05.2024,21:10:30,Wak
20,30.05.2024,21:11:00,Wak
21,30.05.2024,21:11:30,Wak
22,30.05.2024,21:12:00,Wak
23,30.05.2024,21:12:30,Wak
24,30.05.2024,21:13:00,Wak
25,30.05.2024,21:13:30,Wak
26,30.05.2024,21:14:00,Wak
27,30.05.2024,21:14:30,Wak
28,30.05.2024,21:15:00,Wak
29,30.05.2024,21:15:30,Wak
30,30.05.2024,21:16:00,Wak
31,30.05.2024,21:16:30,Wak
32,30.05.2024,21:17:00,Wak
33,30.05.2024,21:17:30,Wak
34,30.05.2024,21:18:00,Wak
35,30.05.2024,21:18:30,Wak
36,30.05.2024,21:19:00,Wak
37,30.05.2024,21:19:30,Wak
38,30.05.2024,21:20:00,Wak
39,30.05.2024,21:20:30,Wak
40,30.05.2024,21:21:00,Wak
41,30.05.2024,21:21:30,Wak
42,30.05.2024,21:22:00,Wak
43,30.05.2024,21:22:30,Wak
44,30.05.2024,21:23:00,Wak
45,30.05.2024,21:23:30,Wak
46,30.05.2024,21:24:00,Wak
47,30.05.2024,21:24:30,Wak
48,30.05.2024,21:25:00,Wak
49,30.05.2024,21:25:30,Wak
50,30.05.2024,21:26:00,Wak
51,30.05.2024,21:26:30,Wak
52,30.05.2024,21:27:00,Wak
53,30.05.2024,21:27:30,Wak
54,30.05.2024,21:28:00,Wak
55,30.05.2024,21:28:30,Wak
56,30.05.2024,21:29:00,Wak
57,30.05.2024,21:29:30,Wak
58,30.05.2024,21:30:00,Wak
59,30.05.2024,21:30:30,Wak
60,30.05.2024,21:31:00,Wak
61,30.05.2024,21:31:30,Wak
62,30.05.2024,21:32:00,Wak
63,30.05.2024,21:32:30,Wak
64,30.05.2024,21:33:00,Wak
65,30.05.2024,21:33:30,Wak
66,30.05.2024,21:34:00,Wak
67,30.05.2024,21:34:30,Wak
68,30.05.2024,21:35:00,Wak
69,30.05.2024,21:35:30,Wak
70,30.05.2024,21:36:00,Wak
71,30.05.2024,21:36:30,Wak
72,30.05.2024,21:37:00,Wak
73,30.05.2024,21:37:30,Wak
74,30.05.2024,21:38:00,Wak
75,30.05.2024,21:38:30,Wak
76,30.05.2024,21:39:00,Wak
77,30.05.2024,21:39:30,Wak
78,30.05.2024,21:40:00,Wak
79,30.05.2024,21:40:30,Wak
80,30.05.2024,21:41:00,Wak
81,30.05.2024,21:41:30,Wak
82,30.05.2024,21:42:00,Wak
83,30.05.2024,21:42:30,Wak
84,30.05.2024,21:43:00,Wak
85,30.05.2024,21:43:30,Wak
86,30.05.2024,21:44:00,Wak
87,30.05.2024,21:44:30,Wak
88,30.05.2024,21:45:00,Wak
89,30.05.2024,21:45:30,Wak
90,30.05.2024,21:46:00,Wak
91,30.05.2024,21:46:30,Wak
92,30.05.2024,21:47:00,Wak
93,30.05.2024,21:47:30,Wak
94,30.05.2024,21:48:00,Wak
95,30.05.2024,21:48:30,Wak
96,30.05.2024,21:49:00,Wak
97,30.05.2024,21:49:30,Wak
98,30.05.2024,21:50:00,Wak
99,30.05.2024,21:50:30,Wak
100,30.05.2024,21:51:00,Wak
101,30.05.2024,21:51:30,Wak
102,30.05.2024,21:52:00,Wak
103,30.05.2024,21:52:30,Wak
104,30.05.2024,21:53:00,Wak
105,30.05.2024,21:53:30,Wak
106,30.05.2024,21:54:00,Wak
107,30.05.2024,21:54:30,Wak
108,30.05.2024,21:55:00,Wak
109,30.05.2024,21:55:30,Wak
110,30.05.2024,21:56:00,Wak
111,30.05.2024,21:56:30,Wak
112,30.05.2024,21:57:00,Wak
113,30.05.2024,21:57:30,Wak
114,30.05.2024,21:58:00,Wak
115,30.05.2024,21:58:30,Wak
116,30.05.2024,21:59:00,Wak
117,30.05.2024,21:59:30,Wak
118,30.05.2024,22:00:00,Wak
119,30.05.2024,22:00:30,Wak
120,30.05.2024,22:01:00,Wak
121,30.05.2024,22:01:30,Wak
122,30.05.2024,22:02:00,Wak
123,30.05.2024,22:02:30,Wak
124,30.05.2024,22:03:00,Wak
125,30.05.2024,22:03:30,Wak
126,30.05.2024,22:04:00,Wak
127,30.05.2024,22:04:30,Wak
128,30.05.2024,22:05:00,Wak
129,30.05.2024,22:05:30,Wak
130,30.05.2024,22:06:00,Wak
131,30.05.2024,22:06:30,Wak
132,30.05.2024,22:07:00,Wak
133,30.05.2024,22:07:30,Wak
134,30.05.2024,22:08:00,Wak
135,30.05.2024,22:08:30,Wak
136,30.05.2024,22:09:00,Wak
137,30.05.2024,22:09:30,Wak
138,30.05.2024,22:10:00,Wak
139,30.05.2024,22:10:30,Wak
